crop_code,crop_name,crop_name_de,crop_name_en,crop_name_dk,EC_trans_n,EC_hcat_n,EC_hcat_c,country_code
,RAIM DE TAULA,,Table Grapes,,,vineyards_wine_vine_rebland_grapes,3303060000,ES_CAT
,RAVE,,Turnip,,,turnips,3301290800,ES_CAT
,"RAVE PICANT, RAVE RUSTICÀ",,Hot Turnip,,,turnips,3301290800,ES_CAT
,RAY-GRASS,,Ray-grass,,,lolium_ryegrass,3301090205,ES_CAT
,RAÏM DE TAULA,,Table grape,,,vineyards_wine_vine_rebland_grapes,3303060000,ES_CAT
,REMOLATXA,,Beetroot,,,beetroot_beets,3301290200,ES_CAT
,RETIRADA MIN. 20 ANYS (RAMSAR),,fallow minimum 20 years,,,fallow_land_not_crop,3301110000,ES_CAT
,ROMANESCO,,Romanesco broccoli,,,broccoli,3301210202,ES_CAT
,ROMANI,,rosemary,,,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,ES_CAT
,ROMANS,,rosemary,,,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,ES_CAT
,ROMANÍ,,rosemary,,,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,ES_CAT
,RUIBARBRE,,rhubarb,,,rhubarb,3301230000,ES_CAT
,SAFRA,,Safflower,,,safflower,3301083900,ES_CAT
,SAFRE,,Safflower,,,safflower,3301083900,ES_CAT
,SAFRÀ,,Safflower,,,safflower,3301083900,ES_CAT
,SAJOLIDA,,savory,,,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,ES_CAT
,SALVIA,,Salvia,,,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,ES_CAT
,SALZE ROT. CURTA,,willow short rotation,,,tree_wood_forest,3306000000,ES_CAT
,SATSUMA,,Satsuma Mandarin,,,citrus_plantations,3303040000,ES_CAT
,SEGOL,,Sorghum (Segol variety),,,millet_sorghum,3301010900,ES_CAT
,SINDRIA,,Seny,,,watermelon,3301140500,ES_CAT
,SOIA,,Soybean,,,soy_soybeans,3301160000,ES_CAT
,SOIA NO SIE,,Soybean (not Ecological Focus Areas),,,soy_soybeans,3301160000,ES_CAT
,SOIA SIE,,Soybean (Ecological Focus Areas),,,soy_soybeans,3301160000,ES_CAT
,SORGO,,Sorgo,,,millet_sorghum,3301010900,ES_CAT
,SULLA NO SIE O ENCLOVA NO SIE,,not planted/sown (not Ecological Focus Areas),,,fallow_land_not_crop,3301110000,ES_CAT
,SULLA O ENCLOVA,,not planted/sown,,,fallow_land_not_crop,3301110000,ES_CAT
,SULLA SIE O ENCLOVA SIE,,not planted/sown (Ecological Focus Areas),,,fallow_land_not_crop,3301110000,ES_CAT
,SÀLVIA,,Sage,,,sage_chia,3301190000,ES_CAT
,SÈGOL,,Rye,,,rye,3301010300,ES_CAT
,SÍNDRIA,,Watermelon,,,watermelon,3301140500,ES_CAT
,TABAC,,Tobacco,,,tobacco,3301060100,ES_CAT
,TARONGER,,Orange,,,citrus_plantations,3303040000,ES_CAT
,TARONGER AGRE,,Orange,,,citrus_plantations,3303040000,ES_CAT
,TEFF,,Teff,,,teff,3301010904,ES_CAT
,TOFONA,,Truffle,,,truffle,3304040000,ES_CAT
,TOMAQUET,,Tomato,,,tomato,3301280000,ES_CAT
,TOMÀQUET,,Tomato,,,tomato,3301280000,ES_CAT
,TOMÀQUET PER LA INDÚSTRIA,,Tomato for the industry,,,tomato,3301280000,ES_CAT
,TRAMUSSOS DOLCOS,,Sweet Lupins,,,sweet_lupins,3301020700,ES_CAT
,TRAMUSSOS DOLÇOS NO SIE,,Sweet Lupins (not Ecological Focus Areas),,,sweet_lupins,3301020700,ES_CAT
,TRAMUSSOS DOLÇOS SIE,,Sweet Lupins (Ecological Focus Areas),,,sweet_lupins,3301020700,ES_CAT
,TREPADELLA,,Trepadella (local decoction plant),,,other_flowers_ornamental_plants,3301089900,ES_CAT
,TREPADELLA NO SIE,,Trepadella (local decoction plant) (not Ecological Focus Areas),,,other_flowers_ornamental_plants,3301089900,ES_CAT
,TREPADELLA SIE,,Trepadella (local decoction plant) (Ecological Focus Areas),,,other_flowers_ornamental_plants,3301089900,ES_CAT
,TREVOL,,Clover,,,clover,3301090303,ES_CAT
,TRITICALE,,Triticale,,,common_soft_wheat,3301010100,ES_CAT
,TRITORDEUM,,Tritorodeum (wheat-barley hybrid),,,common_soft_wheat,3301010100,ES_CAT
,TRÈVOL,,Clover,,,clover,3301090303,ES_CAT
,TRÈVOL NO SIE,,Clover (not Ecological Focus Areas),,,clover,3301090303,ES_CAT
,TRÈVOL SIE,,Clover (Ecological Focus Areas),,,clover,3301090303,ES_CAT
,TÀPERA,,caper bush,,,shrubberries_shrubs,3303080000,ES_CAT
,TÒFONA,,Truffle,,,truffle,3304040000,ES_CAT
,VALERIANA,,Valerian,,,aromatic_medicinal_culinary_plants_spices_herbs,3301061200,ES_CAT
,VECA I CIVADA,,Vetch with Oats,,,cereal_legume_mix,3301091200,ES_CAT
,VECES,,Vetch with Oats,,,cereal_legume_mix,3301091200,ES_CAT
,VECES NO SIE,,(not Ecological Focus Areas),,,vetches,3301090305,ES_CAT
,VECES SIE,,(Ecological Focus Areas),,,vetches,3301090305,ES_CAT
x,VERA I CIVADA,,Vetch and oats,,,cereal_legume_mix,3301091200,ES_CAT
,VEÇA,,Vetch,,,vetches,3301090305,ES_CAT
,VEÇA I BLAT,,Vetch and wheat,,,cereal_legume_mix,3301091200,ES_CAT
,VEÇA I BLAT NO SIE,,Vetch and wheat (not Ecological Focus Areas),,,cereal_legume_mix,3301091200,ES_CAT
,VEÇA I BLAT SIE,,Vetch and wheat (Ecological Focus Areas),,,cereal_legume_mix,3301091200,ES_CAT
,VEÇA I CIVADA,,Vetch and oats,,,cereal_legume_mix,3301091200,ES_CAT
,VEÇA I CIVADA NO SIE,,Vetch and oats (not Ecological Focus Areas),,,cereal_legume_mix,3301091200,ES_CAT
,VEÇA I CIVADA SIE,,Vetch and oats (Ecological Focus Areas),,,cereal_legume_mix,3301091200,ES_CAT
,VEÇA I ORDI,,Vetch and barley,,,cereal_legume_mix,3301091200,ES_CAT
,VEÇA I ORDI NO SIE,,Vetch and barley (not Ecological Focus Areas),,,cereal_legume_mix,3301091200,ES_CAT
,VEÇA I ORDI SIE,,Vetch and barley (Ecological Focus Areas),,,cereal_legume_mix,3301091200,ES_CAT
,VEÇA I RAIGRÀS,,Vetch and ryegrass,,,cereal_legume_mix,3301091200,ES_CAT
,VEÇA I TRITICALE,,Vetch and triticale,,,cereal_legume_mix,3301091200,ES_CAT
,VEÇA I TRITICALE  NO SIE,,Vetch and triticale (not Ecological Focus Areas),,,cereal_legume_mix,3301091200,ES_CAT
,VEÇA I TRITICALE SIE,,Vetch and triticale (Ecological Focus Areas),,,cereal_legume_mix,3301091200,ES_CAT
,VEÇA VELLOSA,,Hairy vetch,,,vetches,3301090305,ES_CAT
x,"VEÇA, CIVADA I ORDI",,"Veça, oats and barley",,,cereal_legume_mix,3301091200,ES_CAT
,"VEÇA, CIVADA I ORDI NO SIE",,"Veça, oats and barley (not Ecological Focus Areas)",,,cereal_legume_mix,3301091200,ES_CAT
,"VEÇA, CIVADA I ORDI SIE",,"Veça, oats and barley (Ecological Focus Areas)",,,cereal_legume_mix,3301091200,ES_CAT
,VIMETERA,,Wicker (basketry willow),,,other_tree_wood_forest,3306990000,ES_CAT
,VINYA,,Vineyard,,,vineyards_wine_vine_rebland_grapes,3303060000,ES_CAT
,VINYES,,Vineyards,,,vineyards_wine_vine_rebland_grapes,3303060000,ES_CAT
,VIVER - PRODUCTOR MVR,,Nursery - MVR producer,,,nurseries_nursery,3303070000,ES_CAT
,VIVER ARBRE I ARBUST,,Tree nursery and shrub,,,nurseries_nursery,3303070000,ES_CAT
,XICÒRIA,,Chicory,,,chicory_chicories,3301310200,ES_CAT
,XIRIMOIER,,Jujube (Ziziphus),,,orchards_fruits,3303010000,ES_CAT
,XIRIVIA,,Parsnip,,,parsnips,3301290500,ES_CAT
